Type,Time,LocalTime,Name,Info,Additional Info
DATA_BASE,12:07:17:012,14:14:43.387,C_Detection_Optronics_Row,1 14 1 1677154482 307000 9572546735028421302 8597311439315821113 0 Person 0.919790029525757 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 2 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.01646745703125 0.1848243515625 560 0 0 -0.1 1 -0.02446993359375 -2.530328375 560 0.00151763671875 0.000849749999999982 -0.1 1 23.298204671163 0.55832483182998 0.606162186239511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.919790029525757 0.000758818359375 0.00042496093750001 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:17:344,14:14:43.822,C_Detection_Optronics_Row,1 14 3 1677154482 769205093 14963674908523122593 12346893783923372138 70 Person 0.919790029525757 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.024457473554404 3.75285355149022 607.695058635693 0.00113824360687591 0.000970725605709449 16.6165737275811 1 22.1677951600585 0.558317891978168 0.606158505928938 16.6165737275811 0.000970725605709449 0.00113824360687591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101EE363A9310E2F500E81980006302 ,
DATA_BASE,12:07:17:354,14:14:43.824,C_Detection_Optronics_Row,1 14 1 1677154482 629000 9572546735028421302 8597311439315821113 0 Person 0.924099981784821 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 2 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016486306640625 0.184861046875 594 0 0 -0.1 1 -0.024488783203125 -2.53029175 594 0.00142881640625 0.00079000000000029 -0.1 1 22.4551166413732 0.558320500761319 0.606158497226469 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.924099981784821 0.000714408203124999 0.000394937499999998 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:17:695,14:14:44.165,C_Detection_Optronics_Row,1 14 1 1677154482 950000 9572546735028421302 8597311439315821113 0 Person 0.924499988555908 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0164265283203125 0.1849100546875 612 0 0 -0.1 1 -0.0244290048828125 -2.53024275 612 0.001388822265625 0.000743999999999634 -0.1 1 22.0509359897144 0.558318209607356 0.606156541367302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.924499988555908 0.000694411132812501 0.000371992187500003 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:17:729,14:14:44.168,C_Detection_Optronics_Row,1 14 2 1677154482 769205093 14963674908523122593 12346893783923372138 70 Person 0.919790029525757 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 15 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.024457473554404 3.75285355149022 607.695058635693 0.00113824360687591 0.000970725605709449 16.6165737275811 1 22.1677951600585 0.558317891978168 0.606158505928938 16.6165737275811 0.000970725605709449 0.00113824360687591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101735BA8CD90DEA240F8F680006302 ,
DATA_BASE,12:07:18:037,14:14:44.372,C_Detection_Optronics_Row,1 14 1 1677154483 272000 9572546735028421302 8597311439315821113 0 Person 0.929000020027161 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0164828525390625 0.1848795078125 589 0 0 -0.1 1 -0.0244853291015625 -2.53027325 589 0.001442427734375 0.000791999999999682 -0.1 1 22.5795821753779 0.558321138969063 0.606159037646732 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.929000020027161 0.000721213867187499 0.000396054687499994 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:18:379,14:14:44.999,C_Detection_Optronics_Row,1 14 1 1677154483 583000 9572546735028421302 8597311439315821113 0 Person 0.933589994907379 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016434033203125 0.1848211015625 628 0 0 -0.1 1 -0.024436509765625 -2.530331625 628 0.0013523515625 0.00073824999999994 -0.1 1 21.6553991271101 0.558316165477126 0.606154815045085 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.933589994907379 0.00067617578125 0.000369070312499997 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:18:721,14:14:45.184,C_Detection_Optronics_Row,1 14 1 1677154483 905000 9572546735028421302 8597311439315821113 0 Person 0.936060011386871 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0163915205078125 0.1847386015625 598 0 0 -0.1 1 -0.0243939970703125 -2.53041425 598 0.001419947265625 0.000838499999999964 -0.1 1 22.4138364767117 0.558319984232747 0.606158074541561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.936060011386871 0.000709973632812499 0.0004192265625 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:19:061,14:14:45.386,C_Detection_Optronics_Row,1 14 1 1677154484 226000 9572546735028421302 8597311439315821113 0 Person 0.935940027236938 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0164317998046875 0.1847014140625 599 0 0 -0.1 1 -0.0244342763671875 -2.530451375 599 0.001417666015625 0.000814249999999905 -0.1 1 22.365324790269 0.558319854726967 0.606157969475698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.935940027236938 0.0007088330078125 0.000407132812500002 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:20:428,14:14:46.810,C_Detection_Optronics_Row,1 14 1 1677154485 823000 9975026725612205495 1748557125607291884 0 Person 0.630789995193481 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.01651023046875 0.18521303125 579 0 0 -0.1 1 -0.02451270703125 -2.529939625 579 0.001465984375 0.000931749999999898 -0.1 1 22.8085639365433 0.558322431205524 0.606160092893818 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.630789995193481 0.0007329921875 0.000465875000000004 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:20:770,14:14:47.214,C_Detection_Optronics_Row,1 14 1 1677154485 984000 9975026725612205495 1748557125607291884 0 Person 0.636319994926453 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.01659879296875 0.18503759375 723 0 0 -0.1 1 -0.02460126953125 -2.53011525 723 0.0011746796875 0.0009269999999999 -0.1 1 19.2150762281457 0.558304072715577 0.606144493416045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.636319994926453 0.000587339843750001 0.000463468750000001 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:07:21:111,14:14:47.419,C_Detection_Optronics_Row,1 14 1 1677154486 306000 9975026725612205495 1748557125607291884 0 Person 0.653419971466064 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016633990234375 0.1850826796875 724 0 0 -0.1 1 -0.024636466796875 -2.530070125 724 0.00117244921875 0.000931749999999898 -0.1 1 19.1650023418026 0.558303948310221 0.606144380097454 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.653419971466064 0.000586224609375 0.000465914062499989 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
